Date,Skill,Time Spent,Notes
"Wednesday, 03 December 2025",Speaking,12.0,
"Wednesday, 03 December 2025",Reading,24.0,
"Tuesday, 02 December 2025",Reading,12.0,
"Tuesday, 02 December 2025",Grammar,12.0,
"Tuesday, 02 December 2025",Listening,12.0,
"Tuesday, 02 December 2025",Speaking,12.0,
"Tuesday, 02 December 2025",Vocabulary,12.0,
"Monday, 01 December 2025",Reading,12.0,
"Monday, 01 December 2025",Listening,12.0,
"Monday, 01 December 2025",Grammar,12.0,
"Monday, 01 December 2025",Speaking,12.0,
"Monday, 01 December 2025",Vocabulary,12.0,
"Sunday, 30 November 2025",Reading,12.0,
"Sunday, 30 November 2025",Grammar,12.0,
"Sunday, 30 November 2025",Listening,12.0,
"Sunday, 30 November 2025",Vocabulary,12.0,
"Sunday, 30 November 2025",Speaking,12.0,
"Saturday, 29 November 2025",Reading,12.0,
"Saturday, 29 November 2025",Grammar,12.0,
"Saturday, 29 November 2025",Listening,12.0,
"Saturday, 29 November 2025",Speaking,12.0,
"Saturday, 29 November 2025",Vocabulary,12.0,
"Friday, 28 November 2025",Reading,12.0,
"Friday, 28 November 2025",Vocabulary,12.0,
"Friday, 28 November 2025",Speaking,12.0,
"Friday, 28 November 2025",Listening,12.0,
"Friday, 28 November 2025",Grammar,12.0,
"Thursday, 27 November 2025",Speaking,12.0,
"Thursday, 27 November 2025",Vocabulary,12.0,
"Thursday, 27 November 2025",Reading,12.0,
"Thursday, 27 November 2025",Grammar,12.0,
"Thursday, 27 November 2025",Listening,12.0,
"Wednesday, 26 November 2025",Reading,12.0,
"Wednesday, 26 November 2025",Listening,12.0,
"Wednesday, 26 November 2025",Grammar,12.0,
"Wednesday, 26 November 2025",Speaking,12.0,
"Wednesday, 26 November 2025",Vocabulary,12.0,
"Monday, 24 November 2025",Speaking,12.0,
"Monday, 24 November 2025",Vocabulary,12.0,
"Monday, 24 November 2025",Reading,12.0,
"Monday, 24 November 2025",Grammar,12.0,
"Monday, 24 November 2025",Listening,12.0,
"Sunday, 23 November 2025",Vocabulary,12.0,
"Sunday, 23 November 2025",Speaking,12.0,
"Sunday, 23 November 2025",Reading,12.0,
"Sunday, 23 November 2025",Listening,12.0,
"Sunday, 23 November 2025",Grammar,12.0,
"Friday, 21 November 2025",Listening,12.0,
"Friday, 21 November 2025",Grammar,12.0,
"Friday, 21 November 2025",Speaking,12.0,
"Friday, 21 November 2025",Reading,12.0,
"Friday, 21 November 2025",Vocabulary,12.0,
"Thursday, 20 November 2025",Reading,12.0,
"Thursday, 20 November 2025",Grammar,12.0,
"Thursday, 20 November 2025",Listening,12.0,
"Thursday, 20 November 2025",Speaking,12.0,
"Thursday, 20 November 2025",Vocabulary,12.0,
"Wednesday, 19 November 2025",Reading,12.0,
"Wednesday, 19 November 2025",Grammar,12.0,
"Wednesday, 19 November 2025",Listening,12.0,
"Wednesday, 19 November 2025",Speaking,12.0,
"Wednesday, 19 November 2025",Vocabulary,12.0,
"Tuesday, 18 November 2025",Reading,12.0,
"Tuesday, 18 November 2025",Grammar,12.0,
"Tuesday, 18 November 2025",Listening,12.0,
"Tuesday, 18 November 2025",Speaking,12.0,
"Tuesday, 18 November 2025",Vocabulary,12.0,
"Monday, 17 November 2025",Vocabulary,12.0,
"Monday, 17 November 2025",Speaking,12.0,
"Monday, 17 November 2025",Reading,12.0,
"Monday, 17 November 2025",Listening,12.0,
"Monday, 17 November 2025",Grammar,12.0,
"Sunday, 16 November 2025",Speaking,12.0,
"Sunday, 16 November 2025",Vocabulary,12.0,
"Sunday, 16 November 2025",Reading,12.0,
"Sunday, 16 November 2025",Grammar,12.0,
"Sunday, 16 November 2025",Listening,12.0,
"Saturday, 15 November 2025",Vocabulary,12.0,
"Saturday, 15 November 2025",Speaking,12.0,
"Saturday, 15 November 2025",Reading,12.0,
"Saturday, 15 November 2025",Listening,12.0,
"Saturday, 15 November 2025",Grammar,12.0,
"Friday, 14 November 2025",Speaking,12.0,
"Friday, 14 November 2025",Vocabulary,12.0,
"Friday, 14 November 2025",Reading,12.0,
"Friday, 14 November 2025",Grammar,12.0,
"Friday, 14 November 2025",Listening,12.0,
"Thursday, 13 November 2025",Vocabulary,12.0,
"Thursday, 13 November 2025",Speaking,12.0,
"Thursday, 13 November 2025",Reading,12.0,
"Thursday, 13 November 2025",Listening,12.0,
"Thursday, 13 November 2025",Grammar,12.0,
"Wednesday, 12 November 2025",Pronunciation,6.0,
"Wednesday, 12 November 2025",Grammar,6.0,
"Wednesday, 12 November 2025",Listening,6.0,
"Wednesday, 12 November 2025",Speaking,6.0,
"Wednesday, 12 November 2025",Vocabulary,6.0,
"Tuesday, 11 November 2025",Speaking,6.0,
"Tuesday, 11 November 2025",Pronunciation,6.0,
"Tuesday, 11 November 2025",Reading,6.0,
"Tuesday, 11 November 2025",Writing,6.0,
"Tuesday, 11 November 2025",Vocabulary,6.0,
"Monday, 10 November 2025",Grammar,6.0,
"Monday, 10 November 2025",Listening,6.0,
"Monday, 10 November 2025",Pronunciation,6.0,
"Monday, 10 November 2025",Speaking,6.0,
"Monday, 10 November 2025",Vocabulary,6.0,
"Sunday, 09 November 2025",Grammar,6.0,
"Sunday, 09 November 2025",Pronunciation,6.0,
"Sunday, 09 November 2025",Speaking,6.0,
"Sunday, 09 November 2025",Vocabulary,6.0,
"Sunday, 09 November 2025",Listening,6.0,
"Saturday, 08 November 2025",Speaking,6.0,
"Saturday, 08 November 2025",Pronunciation,6.0,
"Saturday, 08 November 2025",Reading,6.0,
"Saturday, 08 November 2025",Vocabulary,6.0,
"Saturday, 08 November 2025",Writing,6.0,
"Friday, 07 November 2025",Pronunciation,6.0,
"Friday, 07 November 2025",Grammar,6.0,
"Friday, 07 November 2025",Listening,6.0,
"Friday, 07 November 2025",Speaking,6.0,
"Friday, 07 November 2025",Vocabulary,6.0,
"Thursday, 06 November 2025",Speaking,6.0,
"Thursday, 06 November 2025",Reading,6.0,
"Thursday, 06 November 2025",Pronunciation,6.0,
"Thursday, 06 November 2025",Vocabulary,6.0,
"Thursday, 06 November 2025",Writing,6.0,
"Wednesday, 05 November 2025",Pronunciation,6.0,
"Wednesday, 05 November 2025",Grammar,6.0,
"Wednesday, 05 November 2025",Listening,6.0,
"Wednesday, 05 November 2025",Speaking,6.0,
"Wednesday, 05 November 2025",Vocabulary,6.0,
"Tuesday, 04 November 2025",Speaking,6.0,
"Tuesday, 04 November 2025",Reading,6.0,
"Tuesday, 04 November 2025",Pronunciation,6.0,
"Tuesday, 04 November 2025",Vocabulary,6.0,
"Tuesday, 04 November 2025",Writing,6.0,
"Monday, 03 November 2025",Grammar,6.0,
"Monday, 03 November 2025",Vocabulary,6.0,
"Monday, 03 November 2025",Speaking,6.0,
"Monday, 03 November 2025",Pronunciation,6.0,
"Monday, 03 November 2025",Listening,6.0,
"Sunday, 02 November 2025",Listening,6.0,
"Sunday, 02 November 2025",Grammar,6.0,
"Sunday, 02 November 2025",Pronunciation,6.0,
"Sunday, 02 November 2025",Speaking,6.0,
"Sunday, 02 November 2025",Vocabulary,6.0,
"Saturday, 01 November 2025",Reading,6.0,
"Saturday, 01 November 2025",Pronunciation,6.0,
"Saturday, 01 November 2025",Writing,6.0,
"Saturday, 01 November 2025",Speaking,6.0,
"Saturday, 01 November 2025",Vocabulary,6.0,
"Friday, 31 October 2025",Pronunciation,6.0,
"Friday, 31 October 2025",Grammar,6.0,
"Friday, 31 October 2025",Listening,6.0,
"Friday, 31 October 2025",Speaking,6.0,
"Friday, 31 October 2025",Vocabulary,6.0,
"Thursday, 30 October 2025",Writing,6.0,
"Thursday, 30 October 2025",Vocabulary,6.0,
"Thursday, 30 October 2025",Speaking,6.0,
"Thursday, 30 October 2025",Reading,6.0,
"Thursday, 30 October 2025",Pronunciation,6.0,
"Wednesday, 29 October 2025",Speaking,6.0,
"Wednesday, 29 October 2025",Vocabulary,6.0,
"Wednesday, 29 October 2025",Pronunciation,6.0,
"Wednesday, 29 October 2025",Listening,6.0,
"Wednesday, 29 October 2025",Grammar,6.0,
"Tuesday, 28 October 2025",Writing,6.0,
"Tuesday, 28 October 2025",Vocabulary,6.0,
"Tuesday, 28 October 2025",Speaking,6.0,
"Tuesday, 28 October 2025",Reading,6.0,
"Tuesday, 28 October 2025",Pronunciation,6.0,
"Monday, 27 October 2025",Speaking,6.0,
"Monday, 27 October 2025",Vocabulary,6.0,
"Monday, 27 October 2025",Pronunciation,6.0,
"Monday, 27 October 2025",Listening,6.0,
"Monday, 27 October 2025",Grammar,6.0,
"Sunday, 26 October 2025",Vocabulary,5.0,
"Sunday, 26 October 2025",Speaking,5.0,
"Sunday, 26 October 2025",Reading,10.0,
"Sunday, 26 October 2025",Listening,10.0,
"Saturday, 25 October 2025",Pronunciation,5.0,
"Saturday, 25 October 2025",Grammar,10.0,
"Saturday, 25 October 2025",Vocabulary,5.0,
"Saturday, 25 October 2025",Writing,10.0,
"Friday, 24 October 2025",Vocabulary,5.0,
"Friday, 24 October 2025",Listening,10.0,
"Friday, 24 October 2025",Speaking,10.0,
"Friday, 24 October 2025",Writing,5.0,
"Thursday, 23 October 2025",Speaking,10.0,
"Thursday, 23 October 2025",Reading,10.0,
"Thursday, 23 October 2025",Listening,10.0,
"Wednesday, 22 October 2025",Pronunciation,5.0,
"Wednesday, 22 October 2025",Grammar,10.0,
"Wednesday, 22 October 2025",Writing,10.0,
"Wednesday, 22 October 2025",Vocabulary,5.0,
"Tuesday, 21 October 2025",Speaking,10.0,
